TestID,A,B,OP,Expected,Actual,Result
1,5,3,0,8,8,PASS,7.03
2,10,2,1,8,8,PASS,13.28
3,7,4,10,4,4,PASS,20.31
4,7,4,11,7,7,PASS,24.22
5,7,4,100,3,3,PASS,28.12
6,4,0,101,8,8,PASS,34.38
7,8,0,110,4,4,PASS,39.06
8,3,0,1,3,3,PASS,40.62
9,2,7,101,4,4,PASS,43.75
10,5,12,0,17,17,PASS,46.09
11,12,12,10,12,12,PASS,48.44
12,11,5,101,22,22,PASS,52.34
13,12,7,110,6,6,PASS,53.12
14,10,6,11,14,14,PASS,55.47
15,13,12,110,6,6,PASS,57.03
16,11,11,101,22,22,PASS,58.59
17,13,12,0,25,25,PASS,59.38
18,9,9,11,9,9,PASS,63.28
19,14,8,101,28,28,PASS,67.19
20,6,6,10,6,6,PASS,68.75
21,11,2,110,5,5,PASS,69.53
22,1,8,110,0,0,PASS,71.88
23,13,2,11,15,15,PASS,72.66
24,12,14,100,2,2,PASS,75.00
25,13,3,100,14,14,PASS,75.00
26,10,3,101,20,20,PASS,75.78
27,12,10,0,22,22,PASS,77.34
28,7,7,10,7,7,PASS,77.34
29,3,0,0,3,3,PASS,77.34
30,15,1,110,7,7,PASS,80.47
31,12,6,11,14,14,PASS,80.47
32,12,12,1,0,0,PASS,80.47
33,8,15,110,4,4,PASS,82.03
34,3,9,100,10,10,PASS,82.81
35,15,6,10,6,6,PASS,82.81
36,7,14,0,21,21,PASS,83.59
37,13,6,11,15,15,PASS,83.59
38,10,15,110,5,5,PASS,83.59
39,15,1,101,30,30,PASS,84.38
40,15,4,1,11,11,PASS,85.16
41,7,13,101,14,14,PASS,86.72
42,12,14,11,14,14,PASS,86.72
43,4,5,101,8,8,PASS,86.72
44,2,1,11,3,3,PASS,86.72
45,5,13,110,2,2,PASS,86.72
46,3,13,1,-10,22,FAIL,86.72
47,14,12,101,28,28,PASS,86.72
48,8,14,101,16,16,PASS,87.50
49,5,12,0,17,17,PASS,87.50
50,2,0,0,2,2,PASS,87.50
51,0,6,110,0,0,PASS,89.06
52,6,3,10,2,2,PASS,89.06
53,6,4,110,3,3,PASS,89.06
54,4,15,10,4,4,PASS,89.06
55,7,15,0,22,22,PASS,89.06
56,2,10,101,4,4,PASS,89.06
57,13,14,110,6,6,PASS,89.06
58,1,0,10,0,0,PASS,89.06
59,4,5,10,4,4,PASS,89.06
60,10,8,10,8,8,PASS,89.06
61,13,10,10,8,8,PASS,89.06
62,12,3,101,24,24,PASS,89.84
63,1,10,0,11,11,PASS,89.84
64,4,0,11,4,4,PASS,89.84
65,3,13,100,14,14,PASS,89.84
66,11,2,100,9,9,PASS,89.84
67,8,9,10,8,8,PASS,89.84
68,13,11,11,15,15,PASS,89.84
69,12,11,1,1,1,PASS,90.62
70,10,9,1,1,1,PASS,90.62
71,12,13,101,24,24,PASS,90.62
72,7,3,0,10,10,PASS,90.62
73,8,9,1,-1,31,FAIL,91.41
74,10,12,101,20,20,PASS,91.41
75,15,3,110,7,7,PASS,91.41
76,12,2,100,14,14,PASS,91.41
77,13,8,10,8,8,PASS,91.41
78,0,6,100,6,6,PASS,91.41
79,14,8,110,7,7,PASS,91.41
80,12,6,0,18,18,PASS,92.19
81,1,7,101,2,2,PASS,92.19
82,12,15,101,24,24,PASS,92.19
83,12,4,100,8,8,PASS,92.19
84,3,2,1,1,1,PASS,92.19
85,10,0,110,5,5,PASS,92.19
86,1,7,1,-6,26,FAIL,92.97
87,11,13,101,22,22,PASS,92.97
88,5,7,10,5,5,PASS,92.97
89,6,15,1,-9,23,FAIL,93.75
90,11,15,0,26,26,PASS,93.75
91,12,14,101,24,24,PASS,93.75
92,13,12,10,12,12,PASS,93.75
93,2,5,0,7,7,PASS,93.75
94,14,7,0,21,21,PASS,93.75
95,15,0,10,0,0,PASS,93.75
96,11,8,1,3,3,PASS,93.75
97,5,7,100,2,2,PASS,93.75
98,1,11,10,1,1,PASS,93.75
99,12,5,100,9,9,PASS,93.75
100,12,6,100,10,10,PASS,93.75
101,3,0,10,0,0,PASS,93.75
102,13,13,101,26,26,PASS,93.75
103,10,10,0,20,20,PASS,93.75
104,0,7,101,0,0,PASS,93.75
105,9,14,100,7,7,PASS,93.75
106,1,0,100,1,1,PASS,93.75
107,10,2,11,10,10,PASS,93.75
108,4,0,11,4,4,PASS,93.75
109,10,10,11,10,10,PASS,93.75
110,11,1,11,11,11,PASS,93.75
111,2,7,0,9,9,PASS,93.75
112,14,14,11,14,14,PASS,93.75
113,0,9,101,0,0,PASS,93.75
114,8,1,110,4,4,PASS,93.75
115,9,7,0,16,16,PASS,93.75
116,1,1,100,0,0,PASS,93.75
117,9,0,10,0,0,PASS,93.75
118,8,12,0,20,20,PASS,93.75
119,11,0,101,22,22,PASS,93.75
120,0,13,110,0,0,PASS,93.75
121,7,7,110,3,3,PASS,93.75
122,8,8,10,8,8,PASS,93.75
123,13,13,0,26,26,PASS,93.75
124,12,11,10,8,8,PASS,93.75
125,14,10,110,7,7,PASS,93.75
126,6,0,101,12,12,PASS,93.75
127,10,7,100,13,13,PASS,94.53
128,13,14,11,15,15,PASS,94.53
129,15,15,110,7,7,PASS,94.53
130,3,12,110,1,1,PASS,94.53
131,6,0,110,3,3,PASS,94.53
132,14,8,101,28,28,PASS,94.53
133,12,7,100,11,11,PASS,94.53
134,12,9,101,24,24,PASS,94.53
135,12,10,100,6,6,PASS,94.53
136,15,13,10,13,13,PASS,94.53
137,12,15,11,15,15,PASS,94.53
138,6,6,101,12,12,PASS,94.53
139,3,13,11,15,15,PASS,94.53
140,14,7,100,9,9,PASS,94.53
141,4,9,101,8,8,PASS,94.53
142,0,7,1,-7,25,FAIL,94.53
143,14,5,100,11,11,PASS,94.53
144,10,4,101,20,20,PASS,94.53
145,2,15,1,-13,19,FAIL,95.31
146,6,0,1,6,6,PASS,95.31
147,15,4,100,11,11,PASS,95.31
148,10,5,0,15,15,PASS,95.31
149,13,14,100,3,3,PASS,95.31
150,14,2,0,16,16,PASS,95.31
151,14,10,1,4,4,PASS,95.31
152,10,13,11,15,15,PASS,95.31
153,1,7,11,7,7,PASS,95.31
154,0,1,101,0,0,PASS,95.31
155,11,7,0,18,18,PASS,95.31
156,1,4,110,0,0,PASS,95.31
157,8,7,0,15,15,PASS,95.31
158,12,0,1,12,12,PASS,95.31
159,2,5,0,7,7,PASS,95.31
160,6,5,110,3,3,PASS,95.31
161,10,4,1,6,6,PASS,95.31
162,1,3,1,-2,30,FAIL,95.31
163,14,3,1,11,11,PASS,95.31
164,14,4,110,7,7,PASS,95.31
165,8,4,100,12,12,PASS,95.31
166,0,12,101,0,0,PASS,95.31
167,0,10,10,0,0,PASS,95.31
168,12,5,110,6,6,PASS,95.31
169,8,1,101,16,16,PASS,95.31
170,3,11,100,8,8,PASS,95.31
171,3,13,100,14,14,PASS,95.31
172,15,9,100,6,6,PASS,95.31
173,6,15,11,15,15,PASS,95.31
174,6,10,110,3,3,PASS,95.31
175,13,4,110,6,6,PASS,95.31
176,8,8,0,16,16,PASS,95.31
177,11,10,11,11,11,PASS,95.31
178,2,5,10,0,0,PASS,95.31
179,13,1,110,6,6,PASS,95.31
180,2,6,100,4,4,PASS,95.31
181,4,9,10,0,0,PASS,95.31
182,11,13,0,24,24,PASS,95.31
183,6,7,0,13,13,PASS,95.31
184,12,7,0,19,19,PASS,95.31
185,9,14,110,4,4,PASS,95.31
186,0,9,110,0,0,PASS,95.31
187,5,2,101,10,10,PASS,95.31
188,0,13,101,0,0,PASS,95.31
189,1,15,11,15,15,PASS,95.31
190,12,7,1,5,5,PASS,95.31
191,10,3,10,2,2,PASS,95.31
192,14,11,10,10,10,PASS,95.31
193,13,2,1,11,11,PASS,95.31
194,3,1,10,1,1,PASS,95.31
195,9,5,1,4,4,PASS,95.31
196,15,13,0,28,28,PASS,95.31
197,0,3,100,3,3,PASS,95.31
198,9,11,110,4,4,PASS,95.31
199,10,2,101,20,20,PASS,95.31
200,12,8,110,6,6,PASS,95.31
201,11,9,10,9,9,PASS,95.31
202,0,14,1,-14,18,FAIL,95.31
203,15,13,11,15,15,PASS,95.31
204,2,0,11,2,2,PASS,95.31
205,10,10,1,0,0,PASS,95.31
206,6,11,100,13,13,PASS,95.31
207,0,13,110,0,0,PASS,95.31
208,12,3,10,0,0,PASS,95.31
209,3,3,10,3,3,PASS,95.31
210,7,6,101,14,14,PASS,95.31
211,8,3,0,11,11,PASS,95.31
212,6,12,100,10,10,PASS,95.31
213,13,6,10,4,4,PASS,95.31
214,2,15,110,1,1,PASS,95.31
215,5,13,11,13,13,PASS,95.31
216,12,15,10,12,12,PASS,95.31
217,11,15,101,22,22,PASS,95.31
218,7,7,100,0,0,PASS,95.31
219,5,11,1,-6,26,FAIL,95.31
220,4,13,10,4,4,PASS,95.31
221,13,6,110,6,6,PASS,95.31
222,0,4,11,4,4,PASS,95.31
223,3,6,101,6,6,PASS,95.31
224,0,15,10,0,0,PASS,95.31
225,14,14,110,7,7,PASS,95.31
226,10,3,11,11,11,PASS,95.31
227,0,4,11,4,4,PASS,95.31
228,0,0,101,0,0,PASS,95.31
229,14,3,0,17,17,PASS,95.31
230,3,7,11,7,7,PASS,95.31
231,11,0,110,5,5,PASS,95.31
232,10,3,10,2,2,PASS,95.31
233,9,3,100,10,10,PASS,95.31
234,3,0,0,3,3,PASS,95.31
235,10,10,101,20,20,PASS,95.31
236,12,2,0,14,14,PASS,95.31
237,3,10,110,1,1,PASS,95.31
238,11,1,101,22,22,PASS,95.31
239,5,15,1,-10,22,FAIL,95.31
240,9,3,110,4,4,PASS,95.31
241,10,10,10,10,10,PASS,95.31
242,12,6,10,4,4,PASS,95.31
243,9,0,101,18,18,PASS,95.31
244,9,2,11,11,11,PASS,95.31
245,15,2,11,15,15,PASS,95.31
246,12,3,110,6,6,PASS,95.31
247,9,6,101,18,18,PASS,95.31
248,4,9,110,2,2,PASS,95.31
249,8,15,100,7,7,PASS,95.31
250,5,7,100,2,2,PASS,95.31
251,14,3,1,11,11,PASS,95.31
252,0,14,0,14,14,PASS,95.31
253,6,9,1,-3,29,FAIL,96.09
254,4,8,11,12,12,PASS,96.09
255,1,11,10,1,1,PASS,96.09
256,6,15,0,21,21,PASS,96.09
257,0,9,101,0,0,PASS,96.09
258,13,2,11,15,15,PASS,96.09
259,0,5,10,0,0,PASS,96.09
260,2,9,101,4,4,PASS,96.09
261,3,15,100,12,12,PASS,96.09
262,2,2,1,0,0,PASS,96.09
263,13,15,101,26,26,PASS,96.09
264,0,14,0,14,14,PASS,96.09
265,12,2,100,14,14,PASS,96.09
266,4,3,0,7,7,PASS,96.09
267,4,13,1,-9,23,FAIL,96.09
268,14,12,110,7,7,PASS,96.09
269,1,9,10,1,1,PASS,96.09
270,4,7,100,3,3,PASS,96.09
271,2,7,101,4,4,PASS,96.09
272,1,12,101,2,2,PASS,96.09
273,6,1,11,7,7,PASS,96.09
274,11,8,11,11,11,PASS,96.09
275,4,10,10,0,0,PASS,96.09
276,0,14,0,14,14,PASS,96.09
277,3,11,11,11,11,PASS,96.09
278,8,0,101,16,16,PASS,96.09
279,0,7,11,7,7,PASS,96.09
280,5,14,100,11,11,PASS,96.09
281,6,0,1,6,6,PASS,96.09
282,14,12,1,2,2,PASS,96.09
283,3,6,0,9,9,PASS,96.09
284,12,4,11,12,12,PASS,96.09
285,4,2,110,2,2,PASS,96.09
286,6,10,101,12,12,PASS,96.09
287,15,4,10,4,4,PASS,96.09
288,3,4,1,-1,31,FAIL,96.09
289,8,7,1,1,1,PASS,96.09
290,8,15,11,15,15,PASS,96.09
291,9,5,10,1,1,PASS,96.09
292,1,14,10,0,0,PASS,96.09
293,15,11,110,7,7,PASS,96.09
294,9,5,10,1,1,PASS,96.09
295,14,9,101,28,28,PASS,96.09
296,11,9,1,2,2,PASS,96.09
297,8,3,0,11,11,PASS,96.09
298,13,8,1,5,5,PASS,96.09
299,11,0,110,5,5,PASS,96.09
300,7,11,100,12,12,PASS,96.09
301,1,7,1,-6,26,FAIL,96.09
302,7,1,100,6,6,PASS,96.09
303,7,8,100,15,15,PASS,96.09
304,6,3,10,2,2,PASS,96.09
305,3,7,10,3,3,PASS,96.09
306,6,6,11,6,6,PASS,96.09
307,5,8,100,13,13,PASS,96.09
308,3,0,100,3,3,PASS,96.09
309,6,10,100,12,12,PASS,96.09
310,12,1,11,13,13,PASS,96.09
311,10,9,11,11,11,PASS,96.09
312,14,0,1,14,14,PASS,96.09
313,10,14,11,14,14,PASS,96.09
314,14,12,110,7,7,PASS,96.09
315,0,9,11,9,9,PASS,96.09
316,3,9,1,-6,26,FAIL,96.09
317,4,13,100,9,9,PASS,96.09
318,6,0,0,6,6,PASS,96.09
319,0,3,110,0,0,PASS,96.09
320,9,13,10,9,9,PASS,96.09
321,4,5,100,1,1,PASS,96.09
322,5,8,0,13,13,PASS,96.09
323,3,1,110,1,1,PASS,96.09
324,12,6,110,6,6,PASS,96.09
325,2,7,101,4,4,PASS,96.09
326,10,3,100,9,9,PASS,96.09
327,6,0,0,6,6,PASS,96.09
328,13,13,10,13,13,PASS,96.09
329,1,15,0,16,16,PASS,96.09
330,9,3,110,4,4,PASS,96.09
331,11,5,0,16,16,PASS,96.09
332,5,3,110,2,2,PASS,96.09
333,12,3,101,24,24,PASS,96.09
334,10,4,11,14,14,PASS,96.09
335,5,6,10,4,4,PASS,96.09
336,13,7,10,5,5,PASS,96.09
337,11,11,10,11,11,PASS,96.09
338,4,11,11,15,15,PASS,96.09
339,7,8,11,15,15,PASS,96.09
340,13,7,1,6,6,PASS,96.09
341,9,10,100,3,3,PASS,96.09
342,12,2,110,6,6,PASS,96.09
343,15,10,101,30,30,PASS,96.09
344,7,6,1,1,1,PASS,96.09
345,5,10,110,2,2,PASS,96.09
346,6,13,11,15,15,PASS,96.09
347,7,13,101,14,14,PASS,96.09
348,14,11,1,3,3,PASS,96.09
349,0,6,11,6,6,PASS,96.09
350,4,2,100,6,6,PASS,96.09
351,8,13,110,4,4,PASS,96.09
352,8,8,101,16,16,PASS,96.09
353,10,1,1,9,9,PASS,96.09
354,6,6,11,6,6,PASS,96.09
355,7,12,100,11,11,PASS,96.09
356,6,11,101,12,12,PASS,96.09
357,14,14,100,0,0,PASS,96.09
358,8,14,11,14,14,PASS,96.09
359,6,15,0,21,21,PASS,96.09
360,7,8,1,-1,31,FAIL,96.09
361,7,15,100,8,8,PASS,96.09
362,15,11,0,26,26,PASS,96.09
363,8,9,100,1,1,PASS,96.09
364,6,9,0,15,15,PASS,96.09
365,0,5,11,5,5,PASS,96.09
366,13,0,100,13,13,PASS,96.09
367,12,15,100,3,3,PASS,96.09
368,11,1,0,12,12,PASS,96.09
369,8,14,0,22,22,PASS,96.09
370,7,0,10,0,0,PASS,96.09
371,6,3,101,12,12,PASS,96.09
372,13,14,11,15,15,PASS,96.09
373,11,12,10,8,8,PASS,96.09
374,4,8,11,12,12,PASS,96.09
375,3,15,1,-12,20,FAIL,96.09
376,9,7,0,16,16,PASS,96.09
377,9,12,100,5,5,PASS,96.09
378,15,10,101,30,30,PASS,96.09
379,3,6,110,1,1,PASS,96.09
380,4,13,10,4,4,PASS,96.09
381,8,5,100,13,13,PASS,96.09
382,15,3,110,7,7,PASS,96.09
383,6,12,0,18,18,PASS,96.09
384,11,15,100,4,4,PASS,96.09
385,4,10,110,2,2,PASS,96.09
386,4,1,11,5,5,PASS,96.09
387,1,12,0,13,13,PASS,96.09
388,11,7,101,22,22,PASS,96.09
389,4,0,0,4,4,PASS,96.09
390,14,6,100,8,8,PASS,96.09
391,0,3,100,3,3,PASS,96.09
392,11,14,11,15,15,PASS,96.09
393,6,2,10,2,2,PASS,96.09
394,5,13,101,10,10,PASS,96.09
395,2,0,100,2,2,PASS,96.09
396,7,15,10,7,7,PASS,96.09
397,5,0,11,5,5,PASS,96.09
398,6,2,1,4,4,PASS,96.09
399,8,1,101,16,16,PASS,96.09
400,15,10,110,7,7,PASS,96.09
401,4,7,101,8,8,PASS,96.09
402,3,3,10,3,3,PASS,96.09
403,3,12,10,0,0,PASS,96.09
404,6,1,0,7,7,PASS,96.09
405,1,1,10,1,1,PASS,96.09
406,1,13,110,0,0,PASS,96.09
407,12,6,110,6,6,PASS,96.09
408,10,2,110,5,5,PASS,96.09
409,13,14,100,3,3,PASS,96.09
410,2,8,11,10,10,PASS,96.09
411,0,14,101,0,0,PASS,96.09
412,0,15,101,0,0,PASS,96.09
413,6,2,1,4,4,PASS,96.09
414,9,5,0,14,14,PASS,96.09
415,5,13,1,-8,24,FAIL,96.09
416,5,2,10,0,0,PASS,96.09
417,13,7,110,6,6,PASS,96.09
418,14,6,10,6,6,PASS,96.09
419,12,11,10,8,8,PASS,96.09
420,2,5,110,1,1,PASS,96.09
421,13,10,100,7,7,PASS,96.09
422,11,14,110,5,5,PASS,96.09
423,4,4,1,0,0,PASS,96.09
424,15,12,110,7,7,PASS,96.09
425,12,14,100,2,2,PASS,96.09
426,13,2,1,11,11,PASS,96.09
427,5,5,110,2,2,PASS,96.09
428,12,6,1,6,6,PASS,96.09
429,9,11,1,-2,30,FAIL,96.09
430,10,9,0,19,19,PASS,96.09
431,7,5,100,2,2,PASS,96.09
432,13,4,0,17,17,PASS,96.09
433,0,5,101,0,0,PASS,96.09
434,1,5,101,2,2,PASS,96.09
435,1,9,110,0,0,PASS,96.09
436,2,15,100,13,13,PASS,96.09
437,11,15,11,15,15,PASS,96.09
438,8,11,110,4,4,PASS,96.09
439,8,10,100,2,2,PASS,96.09
440,3,8,0,11,11,PASS,96.09
441,8,1,0,9,9,PASS,96.09
442,4,15,11,15,15,PASS,96.09
443,7,4,101,14,14,PASS,96.09
444,13,14,110,6,6,PASS,96.09
445,6,12,1,-6,26,FAIL,96.09
446,5,11,0,16,16,PASS,96.09
447,14,2,1,12,12,PASS,96.09
448,14,9,101,28,28,PASS,96.09
449,1,5,101,2,2,PASS,96.09
450,7,4,101,14,14,PASS,96.09
451,11,1,0,12,12,PASS,96.09
452,13,14,110,6,6,PASS,96.09
453,3,11,110,1,1,PASS,96.09
454,8,1,0,9,9,PASS,96.09
455,8,9,110,4,4,PASS,96.09
456,9,2,1,7,7,PASS,96.09
457,14,6,110,7,7,PASS,96.09
458,0,8,110,0,0,PASS,96.09
459,14,7,110,7,7,PASS,96.09
460,13,13,10,13,13,PASS,96.09
461,6,12,1,-6,26,FAIL,96.09
462,8,8,100,0,0,PASS,96.09
463,1,13,100,12,12,PASS,96.09
464,2,7,1,-5,27,FAIL,96.88
465,4,13,1,-9,23,FAIL,96.88
466,9,0,0,9,9,PASS,96.88
467,6,7,11,7,7,PASS,96.88
468,9,0,1,9,9,PASS,96.88
469,13,14,100,3,3,PASS,96.88
470,15,3,10,3,3,PASS,96.88
471,8,1,1,7,7,PASS,96.88
472,8,11,100,3,3,PASS,96.88
473,12,0,101,24,24,PASS,96.88
474,0,12,11,12,12,PASS,96.88
475,5,6,0,11,11,PASS,96.88
476,13,11,101,26,26,PASS,96.88
477,6,9,101,12,12,PASS,96.88
478,10,10,10,10,10,PASS,96.88
479,13,12,100,1,1,PASS,96.88
480,13,11,1,2,2,PASS,96.88
481,2,12,11,14,14,PASS,96.88
482,7,2,1,5,5,PASS,96.88
483,5,0,110,2,2,PASS,96.88
484,15,9,0,24,24,PASS,96.88
485,9,7,11,15,15,PASS,96.88
486,8,9,110,4,4,PASS,96.88
487,14,12,0,26,26,PASS,96.88
488,10,6,110,5,5,PASS,96.88
489,10,6,100,12,12,PASS,96.88
490,9,11,10,9,9,PASS,96.88
491,7,9,10,1,1,PASS,96.88
492,3,9,0,12,12,PASS,96.88
493,7,10,101,14,14,PASS,96.88
494,11,13,100,6,6,PASS,96.88
495,9,1,0,10,10,PASS,96.88
496,2,15,1,-13,19,FAIL,96.88
497,12,7,0,19,19,PASS,96.88
498,14,6,0,20,20,PASS,96.88
499,8,6,11,14,14,PASS,96.88
500,13,14,1,-1,31,FAIL,96.88
501,4,12,110,2,2,PASS,96.88
502,11,13,0,24,24,PASS,96.88
503,9,9,10,9,9,PASS,96.88
504,14,8,1,6,6,PASS,96.88
505,13,11,0,24,24,PASS,96.88
506,10,1,100,11,11,PASS,96.88
507,3,8,110,1,1,PASS,96.88
