A,B,rst,exp_sum,exp_carry,act_sum,act_carry,pass_fail,coverage,runtime
0,1,0,1,0,1,0,PASS,100,502
0,1,0,1,0,1,0,PASS,100,503
1,1,1,0,0,0,0,PASS,100,504
0,0,1,0,0,0,0,PASS,100,505
0,1,0,1,0,1,0,PASS,100,506
1,1,0,0,1,0,1,PASS,100,507
0,0,0,0,0,0,0,PASS,100,508
0,0,0,0,0,0,0,PASS,100,509
1,0,0,1,0,1,0,PASS,100,510
0,1,1,0,0,0,0,PASS,100,511
1,0,0,1,0,1,0,PASS,100,512
1,1,1,0,0,0,0,PASS,100,513
0,0,1,0,0,0,0,PASS,100,514
1,0,0,1,0,1,0,PASS,100,515
1,1,0,0,1,0,1,PASS,100,516
1,1,1,0,0,0,0,PASS,100,517
1,1,0,0,1,0,1,PASS,100,518
0,1,0,1,0,1,0,PASS,100,519
1,1,1,0,0,0,0,PASS,100,520
1,0,0,1,0,1,0,PASS,100,521
0,1,1,0,0,0,0,PASS,100,522
1,1,0,0,1,0,1,PASS,100,523
1,0,1,0,0,0,0,PASS,100,524
1,0,1,0,0,0,0,PASS,100,525
0,1,1,0,0,0,0,PASS,100,526
0,1,1,0,0,0,0,PASS,100,527
0,1,0,1,0,1,0,PASS,100,528
1,0,1,0,0,0,0,PASS,100,529
0,1,0,1,0,1,0,PASS,100,530
1,0,1,0,0,0,0,PASS,100,531
0,0,1,0,0,0,0,PASS,100,532
1,0,1,0,0,0,0,PASS,100,533
0,0,1,0,0,0,0,PASS,100,534
1,0,0,1,0,1,0,PASS,100,535
0,1,0,1,0,1,0,PASS,100,536
0,0,0,0,0,0,0,PASS,100,537
0,0,1,0,0,0,0,PASS,100,538
1,1,1,0,0,0,0,PASS,100,539
0,1,0,1,0,1,0,PASS,100,540
0,1,0,1,0,1,0,PASS,100,541
0,1,1,0,0,0,0,PASS,100,542
0,1,1,0,0,0,0,PASS,100,543
0,1,0,1,0,1,0,PASS,100,544
1,1,1,0,0,0,0,PASS,100,545
0,1,1,0,0,0,0,PASS,100,546
1,0,0,1,0,1,0,PASS,100,547
1,1,0,0,1,0,1,PASS,100,548
1,1,0,0,1,0,1,PASS,100,549
1,1,1,0,0,0,0,PASS,100,550
0,1,0,1,0,1,0,PASS,100,551
1,1,1,0,0,0,0,PASS,100,552
0,1,0,1,0,1,0,PASS,100,553
1,1,1,0,0,0,0,PASS,100,554
1,1,0,0,1,0,1,PASS,100,555
0,1,1,0,0,0,0,PASS,100,556
1,1,1,0,0,0,0,PASS,100,557
1,1,0,0,1,0,1,PASS,100,558
1,1,1,0,0,0,0,PASS,100,559
0,1,0,1,0,1,0,PASS,100,560
0,1,0,1,0,1,0,PASS,100,561
1,0,0,1,0,1,0,PASS,100,562
1,0,0,1,0,1,0,PASS,100,563
1,1,0,0,1,0,1,PASS,100,564
1,0,0,1,0,1,0,PASS,100,565
1,0,0,1,0,1,0,PASS,100,566
1,1,1,0,0,0,0,PASS,100,567
1,1,1,0,0,0,0,PASS,100,568
1,0,1,0,0,0,0,PASS,100,569
0,0,0,0,0,0,0,PASS,100,570
0,1,0,1,0,1,0,PASS,100,571
1,1,0,0,1,0,1,PASS,100,572
0,0,1,0,0,0,0,PASS,100,573
0,1,0,1,0,1,0,PASS,100,574
0,0,0,0,0,0,0,PASS,100,575
0,1,1,0,0,0,0,PASS,100,576
1,1,1,0,0,0,0,PASS,100,577
0,0,0,0,0,0,0,PASS,100,578
1,1,1,0,0,0,0,PASS,100,579
1,1,1,0,0,0,0,PASS,100,580
1,0,1,0,0,0,0,PASS,100,581
0,1,1,0,0,0,0,PASS,100,582
0,1,0,1,0,1,0,PASS,100,583
1,0,1,0,0,0,0,PASS,100,584
1,1,0,0,1,0,1,PASS,100,585
0,1,1,0,0,0,0,PASS,100,586
1,0,0,1,0,1,0,PASS,100,587
1,1,1,0,0,0,0,PASS,100,588
0,1,1,0,0,0,0,PASS,100,589
1,1,1,0,0,0,0,PASS,100,590
1,0,0,1,0,1,0,PASS,100,591
1,1,1,0,0,0,0,PASS,100,592
0,0,1,0,0,0,0,PASS,100,593
0,1,1,0,0,0,0,PASS,100,594
0,1,0,1,0,1,0,PASS,100,595
1,0,1,0,0,0,0,PASS,100,596
0,0,0,0,0,0,0,PASS,100,597
0,1,1,0,0,0,0,PASS,100,598
0,0,1,0,0,0,0,PASS,100,599
1,1,1,0,0,0,0,PASS,100,600
1,1,0,0,1,0,1,PASS,100,601
1,1,0,0,1,0,1,PASS,100,602
1,1,1,0,0,0,0,PASS,100,603
1,1,0,0,1,0,1,PASS,100,604
0,1,0,1,0,1,0,PASS,100,605
0,1,0,1,0,1,0,PASS,100,606
0,1,1,0,0,0,0,PASS,100,607
0,0,1,0,0,0,0,PASS,100,608
1,1,1,0,0,0,0,PASS,100,609
0,1,0,1,0,1,0,PASS,100,610
0,0,0,0,0,0,0,PASS,100,611
1,0,0,1,0,1,0,PASS,100,612
0,1,0,1,0,1,0,PASS,100,613
0,0,1,0,0,0,0,PASS,100,614
1,1,0,0,1,0,1,PASS,100,615
0,0,0,0,0,0,0,PASS,100,616
1,0,0,1,0,1,0,PASS,100,617
0,0,1,0,0,0,0,PASS,100,618
1,1,0,0,1,0,1,PASS,100,619
1,0,0,1,0,1,0,PASS,100,620
1,0,0,1,0,1,0,PASS,100,621
1,0,0,1,0,1,0,PASS,100,622
1,0,1,0,0,0,0,PASS,100,623
0,1,0,1,0,1,0,PASS,100,624
0,0,0,0,0,0,0,PASS,100,625
1,0,0,1,0,1,0,PASS,100,626
0,0,0,0,0,0,0,PASS,100,627
0,0,0,0,0,0,0,PASS,100,628
1,0,0,1,0,1,0,PASS,100,629
1,0,1,0,0,0,0,PASS,100,630
1,0,0,1,0,1,0,PASS,100,631
0,0,1,0,0,0,0,PASS,100,632
1,0,0,1,0,1,0,PASS,100,633
0,1,0,1,0,1,0,PASS,100,634
1,0,1,0,0,0,0,PASS,100,635
0,0,1,0,0,0,0,PASS,100,636
0,1,1,0,0,0,0,PASS,100,637
0,1,0,1,0,1,0,PASS,100,638
1,0,1,0,0,0,0,PASS,100,639
0,0,0,0,0,0,0,PASS,100,640
1,0,1,0,0,0,0,PASS,100,641
1,1,1,0,0,0,0,PASS,100,642
0,0,0,0,0,0,0,PASS,100,643
0,1,0,1,0,1,0,PASS,100,644
1,0,1,0,0,0,0,PASS,100,645
1,0,1,0,0,0,0,PASS,100,646
1,0,0,1,0,1,0,PASS,100,647
0,1,0,1,0,1,0,PASS,100,648
1,0,1,0,0,0,0,PASS,100,649
0,0,1,0,0,0,0,PASS,100,650
1,1,1,0,0,0,0,PASS,100,651
1,1,0,0,1,0,1,PASS,100,652
1,1,1,0,0,0,0,PASS,100,653
1,1,1,0,0,0,0,PASS,100,654
1,0,0,1,0,1,0,PASS,100,655
0,1,0,1,0,1,0,PASS,100,656
1,0,0,1,0,1,0,PASS,100,657
0,0,1,0,0,0,0,PASS,100,658
1,1,0,0,1,0,1,PASS,100,659
1,0,0,1,0,1,0,PASS,100,660
1,1,0,0,1,0,1,PASS,100,661
0,0,0,0,0,0,0,PASS,100,662
1,0,1,0,0,0,0,PASS,100,663
1,0,1,0,0,0,0,PASS,100,664
1,0,0,1,0,1,0,PASS,100,665
1,0,1,0,0,0,0,PASS,100,666
0,0,1,0,0,0,0,PASS,100,667
0,1,1,0,0,0,0,PASS,100,668
1,0,0,1,0,1,0,PASS,100,669
1,0,0,1,0,1,0,PASS,100,670
0,0,1,0,0,0,0,PASS,100,671
1,1,0,0,1,0,1,PASS,100,672
0,0,0,0,0,0,0,PASS,100,673
1,1,0,0,1,0,1,PASS,100,674
0,0,1,0,0,0,0,PASS,100,675
1,1,1,0,0,0,0,PASS,100,676
0,0,1,0,0,0,0,PASS,100,677
0,1,0,1,0,1,0,PASS,100,678
1,1,1,0,0,0,0,PASS,100,679
1,1,0,0,1,0,1,PASS,100,680
1,1,1,0,0,0,0,PASS,100,681
0,0,1,0,0,0,0,PASS,100,682
1,0,0,1,0,1,0,PASS,100,683
0,1,1,0,0,0,0,PASS,100,684
0,1,0,1,0,1,0,PASS,100,685
1,1,1,0,0,0,0,PASS,100,686
1,1,1,0,0,0,0,PASS,100,687
0,1,1,0,0,0,0,PASS,100,688
0,1,1,0,0,0,0,PASS,100,689
1,1,0,0,1,0,1,PASS,100,690
1,1,0,0,1,0,1,PASS,100,691
0,1,0,1,0,1,0,PASS,100,692
0,1,0,1,0,1,0,PASS,100,693
0,0,1,0,0,0,0,PASS,100,694
1,0,1,0,0,0,0,PASS,100,695
0,0,0,0,0,0,0,PASS,100,696
0,0,0,0,0,0,0,PASS,100,697
1,1,0,0,1,0,1,PASS,100,698
0,0,1,0,0,0,0,PASS,100,699
1,0,0,1,0,1,0,PASS,100,700
1,1,0,0,1,0,1,PASS,100,701
0,0,1,0,0,0,0,PASS,100,702
0,0,1,0,0,0,0,PASS,100,703
1,0,0,1,0,1,0,PASS,100,704
0,1,0,1,0,1,0,PASS,100,705
0,0,1,0,0,0,0,PASS,100,706
1,0,0,1,0,1,0,PASS,100,707
0,1,1,0,0,0,0,PASS,100,708
0,1,0,1,0,1,0,PASS,100,709
1,1,1,0,0,0,0,PASS,100,710
0,0,0,0,0,0,0,PASS,100,711
1,1,1,0,0,0,0,PASS,100,712
0,1,0,1,0,1,0,PASS,100,713
0,0,0,0,0,0,0,PASS,100,714
1,0,1,0,0,0,0,PASS,100,715
1,0,1,0,0,0,0,PASS,100,716
1,1,1,0,0,0,0,PASS,100,717
1,0,1,0,0,0,0,PASS,100,718
0,0,0,0,0,0,0,PASS,100,719
1,1,0,0,1,0,1,PASS,100,720
0,0,0,0,0,0,0,PASS,100,721
0,1,1,0,0,0,0,PASS,100,722
0,1,1,0,0,0,0,PASS,100,723
1,1,1,0,0,0,0,PASS,100,724
1,0,1,0,0,0,0,PASS,100,725
1,1,0,0,1,0,1,PASS,100,726
0,1,1,0,0,0,0,PASS,100,727
0,0,1,0,0,0,0,PASS,100,728
0,0,1,0,0,0,0,PASS,100,729
1,0,1,0,0,0,0,PASS,100,730
1,0,0,1,0,1,0,PASS,100,731
0,1,1,0,0,0,0,PASS,100,732
1,1,0,0,1,0,1,PASS,100,733
0,1,0,1,0,1,0,PASS,100,734
1,1,1,0,0,0,0,PASS,100,735
1,1,1,0,0,0,0,PASS,100,736
1,0,1,0,0,0,0,PASS,100,737
1,1,0,0,1,0,1,PASS,100,738
0,1,0,1,0,1,0,PASS,100,739
1,0,0,1,0,1,0,PASS,100,740
1,1,1,0,0,0,0,PASS,100,741
0,1,1,0,0,0,0,PASS,100,742
1,1,0,0,1,0,1,PASS,100,743
0,1,1,0,0,0,0,PASS,100,744
0,1,0,1,0,1,0,PASS,100,745
1,1,0,0,1,0,1,PASS,100,746
1,0,0,1,0,1,0,PASS,100,747
0,1,1,0,0,0,0,PASS,100,748
0,0,0,0,0,0,0,PASS,100,749
0,0,0,0,0,0,0,PASS,100,750
0,0,1,0,0,0,0,PASS,100,751
1,0,1,0,0,0,0,PASS,100,752
0,1,0,1,0,1,0,PASS,100,753
1,0,1,0,0,0,0,PASS,100,754
0,1,1,0,0,0,0,PASS,100,755
0,1,1,0,0,0,0,PASS,100,756
0,1,0,1,0,1,0,PASS,100,757
1,1,1,0,0,0,0,PASS,100,758
0,1,1,0,0,0,0,PASS,100,759
1,0,1,0,0,0,0,PASS,100,760
1,0,1,0,0,0,0,PASS,100,761
1,1,0,0,1,0,1,PASS,100,762
0,0,1,0,0,0,0,PASS,100,763
0,1,0,1,0,1,0,PASS,100,764
1,1,0,0,1,0,1,PASS,100,765
1,1,1,0,0,0,0,PASS,100,766
0,0,0,0,0,0,0,PASS,100,767
0,1,1,0,0,0,0,PASS,100,768
0,1,1,0,0,0,0,PASS,100,769
1,0,1,0,0,0,0,PASS,100,770
0,1,1,0,0,0,0,PASS,100,771
1,1,1,0,0,0,0,PASS,100,772
0,1,1,0,0,0,0,PASS,100,773
0,0,0,0,0,0,0,PASS,100,774
1,1,1,0,0,0,0,PASS,100,775
0,1,0,1,0,1,0,PASS,100,776
0,1,0,1,0,1,0,PASS,100,777
1,0,1,0,0,0,0,PASS,100,778
1,0,0,1,0,1,0,PASS,100,779
0,1,1,0,0,0,0,PASS,100,780
1,1,1,0,0,0,0,PASS,100,781
1,0,1,0,0,0,0,PASS,100,782
1,0,0,1,0,1,0,PASS,100,783
0,1,1,0,0,0,0,PASS,100,784
1,1,0,0,1,0,1,PASS,100,785
0,1,1,0,0,0,0,PASS,100,786
1,0,0,1,0,1,0,PASS,100,787
0,0,1,0,0,0,0,PASS,100,788
1,1,1,0,0,0,0,PASS,100,789
1,1,1,0,0,0,0,PASS,100,790
0,0,1,0,0,0,0,PASS,100,791
0,1,1,0,0,0,0,PASS,100,792
0,0,0,0,0,0,0,PASS,100,793
0,0,1,0,0,0,0,PASS,100,794
1,0,0,1,0,1,0,PASS,100,795
1,1,0,0,1,0,1,PASS,100,796
1,0,1,0,0,0,0,PASS,100,797
1,1,0,0,1,0,1,PASS,100,798
1,1,1,0,0,0,0,PASS,100,799
0,0,0,0,0,0,0,PASS,100,800
1,1,1,0,0,0,0,PASS,100,801
1,1,1,0,0,0,0,PASS,100,802
0,1,1,0,0,0,0,PASS,100,803
0,1,0,1,0,1,0,PASS,100,804
1,1,0,0,1,0,1,PASS,100,805
1,1,1,0,0,0,0,PASS,100,806
0,0,0,0,0,0,0,PASS,100,807
0,0,1,0,0,0,0,PASS,100,808
1,0,0,1,0,1,0,PASS,100,809
1,1,0,0,1,0,1,PASS,100,810
1,0,0,1,0,1,0,PASS,100,811
1,1,0,0,1,0,1,PASS,100,812
1,1,0,0,1,0,1,PASS,100,813
1,1,0,0,1,0,1,PASS,100,814
1,0,1,0,0,0,0,PASS,100,815
1,0,0,1,0,1,0,PASS,100,816
1,0,1,0,0,0,0,PASS,100,817
1,0,0,1,0,1,0,PASS,100,818
1,1,1,0,0,0,0,PASS,100,819
1,0,0,1,0,1,0,PASS,100,820
0,0,0,0,0,0,0,PASS,100,821
0,1,0,1,0,1,0,PASS,100,822
0,1,1,0,0,0,0,PASS,100,823
1,0,0,1,0,1,0,PASS,100,824
1,0,0,1,0,1,0,PASS,100,825
1,1,0,0,1,0,1,PASS,100,826
1,0,0,1,0,1,0,PASS,100,827
1,1,1,0,0,0,0,PASS,100,828
1,0,1,0,0,0,0,PASS,100,829
1,0,0,1,0,1,0,PASS,100,830
0,0,0,0,0,0,0,PASS,100,831
0,1,0,1,0,1,0,PASS,100,832
0,1,0,1,0,1,0,PASS,100,833
0,0,0,0,0,0,0,PASS,100,834
0,1,0,1,0,1,0,PASS,100,835
1,0,1,0,0,0,0,PASS,100,836
0,1,0,1,0,1,0,PASS,100,837
0,1,0,1,0,1,0,PASS,100,838
1,0,1,0,0,0,0,PASS,100,839
1,1,0,0,1,0,1,PASS,100,840
0,1,1,0,0,0,0,PASS,100,841
0,1,0,1,0,1,0,PASS,100,842
1,0,1,0,0,0,0,PASS,100,843
0,0,1,0,0,0,0,PASS,100,844
0,1,1,0,0,0,0,PASS,100,845
1,1,1,0,0,0,0,PASS,100,846
1,0,1,0,0,0,0,PASS,100,847
1,0,0,1,0,1,0,PASS,100,848
0,1,1,0,0,0,0,PASS,100,849
1,0,0,1,0,1,0,PASS,100,850
1,0,0,1,0,1,0,PASS,100,851
0,1,0,1,0,1,0,PASS,100,852
1,1,1,0,0,0,0,PASS,100,853
0,1,1,0,0,0,0,PASS,100,854
0,0,0,0,0,0,0,PASS,100,855
1,1,0,0,1,0,1,PASS,100,856
0,0,1,0,0,0,0,PASS,100,857
0,1,1,0,0,0,0,PASS,100,858
0,1,0,1,0,1,0,PASS,100,859
0,1,1,0,0,0,0,PASS,100,860
1,0,1,0,0,0,0,PASS,100,861
0,1,0,1,0,1,0,PASS,100,862
0,1,0,1,0,1,0,PASS,100,863
1,1,1,0,0,0,0,PASS,100,864
1,0,0,1,0,1,0,PASS,100,865
1,1,1,0,0,0,0,PASS,100,866
1,0,0,1,0,1,0,PASS,100,867
0,0,0,0,0,0,0,PASS,100,868
1,0,1,0,0,0,0,PASS,100,869
0,0,0,0,0,0,0,PASS,100,870
1,1,1,0,0,0,0,PASS,100,871
0,0,0,0,0,0,0,PASS,100,872
0,1,1,0,0,0,0,PASS,100,873
1,0,1,0,0,0,0,PASS,100,874
1,1,1,0,0,0,0,PASS,100,875
0,1,1,0,0,0,0,PASS,100,876
1,0,1,0,0,0,0,PASS,100,877
1,1,1,0,0,0,0,PASS,100,878
1,0,0,1,0,1,0,PASS,100,879
1,0,1,0,0,0,0,PASS,100,880
1,0,0,1,0,1,0,PASS,100,881
1,0,0,1,0,1,0,PASS,100,882
0,1,0,1,0,1,0,PASS,100,883
1,0,1,0,0,0,0,PASS,100,884
1,1,0,0,1,0,1,PASS,100,885
1,1,1,0,0,0,0,PASS,100,886
0,0,1,0,0,0,0,PASS,100,887
1,0,1,0,0,0,0,PASS,100,888
1,1,1,0,0,0,0,PASS,100,889
1,0,0,1,0,1,0,PASS,100,890
0,1,1,0,0,0,0,PASS,100,891
1,1,1,0,0,0,0,PASS,100,892
0,1,0,1,0,1,0,PASS,100,893
0,0,0,0,0,0,0,PASS,100,894
1,0,1,0,0,0,0,PASS,100,895
1,1,1,0,0,0,0,PASS,100,896
1,0,0,1,0,1,0,PASS,100,897
0,0,1,0,0,0,0,PASS,100,898
1,1,0,0,1,0,1,PASS,100,899
1,1,0,0,1,0,1,PASS,100,900
1,1,0,0,1,0,1,PASS,100,901
0,0,0,0,0,0,0,PASS,100,902
0,0,1,0,0,0,0,PASS,100,903
0,1,1,0,0,0,0,PASS,100,904
0,1,1,0,0,0,0,PASS,100,905
1,0,0,1,0,1,0,PASS,100,906
0,1,0,1,0,1,0,PASS,100,907
1,1,0,0,1,0,1,PASS,100,908
0,0,1,0,0,0,0,PASS,100,909
1,1,1,0,0,0,0,PASS,100,910
1,1,0,0,1,0,1,PASS,100,911
0,1,0,1,0,1,0,PASS,100,912
0,0,0,0,0,0,0,PASS,100,913
0,1,0,1,0,1,0,PASS,100,914
0,1,0,1,0,1,0,PASS,100,915
0,1,1,0,0,0,0,PASS,100,916
1,0,1,0,0,0,0,PASS,100,917
0,1,0,1,0,1,0,PASS,100,918
0,0,0,0,0,0,0,PASS,100,919
1,0,0,1,0,1,0,PASS,100,920
1,0,1,0,0,0,0,PASS,100,921
0,0,0,0,0,0,0,PASS,100,922
0,0,0,0,0,0,0,PASS,100,923
0,1,0,1,0,1,0,PASS,100,924
1,1,1,0,0,0,0,PASS,100,925
1,1,0,0,1,0,1,PASS,100,926
1,0,1,0,0,0,0,PASS,100,927
0,0,0,0,0,0,0,PASS,100,928
0,1,1,0,0,0,0,PASS,100,929
0,1,0,1,0,1,0,PASS,100,930
0,0,1,0,0,0,0,PASS,100,931
0,0,0,0,0,0,0,PASS,100,932
0,1,1,0,0,0,0,PASS,100,933
0,1,0,1,0,1,0,PASS,100,934
1,0,1,0,0,0,0,PASS,100,935
1,1,1,0,0,0,0,PASS,100,936
0,1,1,0,0,0,0,PASS,100,937
0,0,0,0,0,0,0,PASS,100,938
1,0,1,0,0,0,0,PASS,100,939
0,1,0,1,0,1,0,PASS,100,940
1,1,1,0,0,0,0,PASS,100,941
0,0,1,0,0,0,0,PASS,100,942
1,1,0,0,1,0,1,PASS,100,943
1,1,0,0,1,0,1,PASS,100,944
0,1,0,1,0,1,0,PASS,100,945
1,1,0,0,1,0,1,PASS,100,946
1,0,0,1,0,1,0,PASS,100,947
0,0,0,0,0,0,0,PASS,100,948
0,0,0,0,0,0,0,PASS,100,949
1,0,0,1,0,1,0,PASS,100,950
0,0,0,0,0,0,0,PASS,100,951
0,1,1,0,0,0,0,PASS,100,952
1,1,1,0,0,0,0,PASS,100,953
0,0,1,0,0,0,0,PASS,100,954
1,0,1,0,0,0,0,PASS,100,955
0,0,0,0,0,0,0,PASS,100,956
1,1,1,0,0,0,0,PASS,100,957
0,1,0,1,0,1,0,PASS,100,958
0,1,0,1,0,1,0,PASS,100,959
0,1,0,1,0,1,0,PASS,100,960
1,1,1,0,0,0,0,PASS,100,961
0,0,1,0,0,0,0,PASS,100,962
1,1,0,0,1,0,1,PASS,100,963
0,0,1,0,0,0,0,PASS,100,964
0,1,1,0,0,0,0,PASS,100,965
0,1,1,0,0,0,0,PASS,100,966
1,1,0,0,1,0,1,PASS,100,967
1,1,1,0,0,0,0,PASS,100,968
1,0,1,0,0,0,0,PASS,100,969
1,0,0,1,0,1,0,PASS,100,970
0,1,0,1,0,1,0,PASS,100,971
0,1,0,1,0,1,0,PASS,100,972
0,1,1,0,0,0,0,PASS,100,973
1,1,0,0,1,0,1,PASS,100,974
1,0,1,0,0,0,0,PASS,100,975
1,0,1,0,0,0,0,PASS,100,976
1,0,0,1,0,1,0,PASS,100,977
1,1,1,0,0,0,0,PASS,100,978
0,1,1,0,0,0,0,PASS,100,979
1,1,1,0,0,0,0,PASS,100,980
1,1,1,0,0,0,0,PASS,100,981
0,1,0,1,0,1,0,PASS,100,982
1,0,0,1,0,1,0,PASS,100,983
1,0,1,0,0,0,0,PASS,100,984
0,0,0,0,0,0,0,PASS,100,985
0,1,0,1,0,1,0,PASS,100,986
0,1,1,0,0,0,0,PASS,100,987
0,1,1,0,0,0,0,PASS,100,988
1,0,0,1,0,1,0,PASS,100,989
1,1,0,0,1,0,1,PASS,100,990
1,0,0,1,0,1,0,PASS,100,991
0,0,0,0,0,0,0,PASS,100,992
1,0,1,0,0,0,0,PASS,100,993
1,0,0,1,0,1,0,PASS,100,994
0,1,0,1,0,1,0,PASS,100,995
1,1,1,0,0,0,0,PASS,100,996
1,0,1,0,0,0,0,PASS,100,997
0,0,0,0,0,0,0,PASS,100,998
1,0,0,1,0,1,0,PASS,100,999
1,0,0,1,0,1,0,PASS,100,1000
