A,B,ExpGT,ExpEQ,ExpLT,ActGT,ActEQ,ActLT,PassFail,Coverage,DeltaCov,Time
6,9,0,0,1,0,0,1,PASS,11.56,11.56,15000
13,8,1,0,0,1,0,0,PASS,23.11,11.56,35000
12,8,1,0,0,1,0,0,PASS,24.77,1.66,55000
9,2,1,0,0,1,0,0,PASS,27.99,3.22,75000
6,11,0,0,1,0,0,1,PASS,29.65,1.66,95000
11,3,1,0,0,1,0,0,PASS,32.88,3.22,115000
15,3,1,0,0,1,0,0,PASS,34.54,1.66,135000
13,10,1,0,0,1,0,0,PASS,36.20,1.66,155000
2,6,0,0,1,0,0,1,PASS,39.42,3.22,175000
5,4,1,0,0,1,0,0,PASS,42.64,3.22,195000
2,3,0,0,1,0,0,1,PASS,42.74,0.10,215000
8,10,0,0,1,0,0,1,PASS,44.40,1.66,235000
10,12,0,0,1,0,0,1,PASS,47.62,3.22,255000
4,7,0,0,1,0,0,1,PASS,50.85,3.22,275000
9,13,0,0,1,0,0,1,PASS,52.51,1.66,295000
7,0,1,0,0,1,0,0,PASS,55.73,3.22,315000
1,1,0,1,0,0,1,0,PASS,67.29,11.56,335000
9,1,1,0,0,1,0,0,PASS,67.38,0.10,355000
8,3,1,0,0,1,0,0,PASS,67.48,0.10,375000
12,5,1,0,0,1,0,0,PASS,69.14,1.66,395000
7,2,1,0,0,1,0,0,PASS,69.24,0.10,415000
4,9,0,0,1,0,0,1,PASS,69.34,0.10,435000
15,4,1,0,0,1,0,0,PASS,69.43,0.10,455000
2,0,1,0,0,1,0,0,PASS,69.53,0.10,475000
11,14,0,0,1,0,0,1,PASS,71.19,1.66,495000
4,1,1,0,0,1,0,0,PASS,71.29,0.10,515000
0,6,0,0,1,0,0,1,PASS,72.95,1.66,535000
11,9,1,0,0,1,0,0,PASS,73.05,0.10,555000
13,12,1,0,0,1,0,0,PASS,73.14,0.10,575000
13,4,1,0,0,1,0,0,PASS,73.24,0.10,595000
4,15,0,0,1,0,0,1,PASS,74.90,1.66,615000
3,1,1,0,0,1,0,0,PASS,76.56,1.66,635000
13,9,1,0,0,1,0,0,PASS,76.66,0.10,655000
8,2,1,0,0,1,0,0,PASS,76.76,0.10,675000
2,11,0,0,1,0,0,1,PASS,76.86,0.10,695000
14,12,1,0,0,1,0,0,PASS,78.52,1.66,715000
9,15,0,0,1,0,0,1,PASS,78.61,0.10,735000
10,14,0,0,1,0,0,1,PASS,78.71,0.10,755000
12,3,1,0,0,1,0,0,PASS,78.81,0.10,775000
12,2,1,0,0,1,0,0,PASS,78.91,0.10,795000
14,14,0,1,0,0,1,0,PASS,79.00,0.10,815000
8,14,0,0,1,0,0,1,PASS,79.10,0.10,835000
7,6,1,0,0,1,0,0,PASS,79.20,0.10,855000
11,13,0,0,1,0,0,1,PASS,79.30,0.10,875000
14,13,1,0,0,1,0,0,PASS,79.39,0.10,895000
9,10,0,0,1,0,0,1,PASS,79.49,0.10,915000
13,2,1,0,0,1,0,0,PASS,79.59,0.10,935000
1,0,1,0,0,1,0,0,PASS,79.69,0.10,955000
6,13,0,0,1,0,0,1,PASS,79.79,0.10,975000
3,4,0,0,1,0,0,1,PASS,79.88,0.10,995000
11,8,1,0,0,1,0,0,PASS,79.98,0.10,1015000
5,1,1,0,0,1,0,0,PASS,80.08,0.10,1035000
8,15,0,0,1,0,0,1,PASS,80.18,0.10,1055000
13,3,1,0,0,1,0,0,PASS,80.27,0.10,1075000
15,12,1,0,0,1,0,0,PASS,80.37,0.10,1095000
0,14,0,0,1,0,0,1,PASS,80.47,0.10,1115000
10,0,1,0,0,1,0,0,PASS,80.57,0.10,1135000
10,10,0,1,0,0,1,0,PASS,80.66,0.10,1155000
9,8,1,0,0,1,0,0,PASS,80.76,0.10,1175000
6,10,0,0,1,0,0,1,PASS,80.86,0.10,1195000
6,7,0,0,1,0,0,1,PASS,80.96,0.10,1215000
7,10,0,0,1,0,0,1,PASS,81.05,0.10,1235000
1,7,0,0,1,0,0,1,PASS,81.15,0.10,1255000
8,4,1,0,0,1,0,0,PASS,81.25,0.10,1275000
15,0,1,0,0,1,0,0,PASS,81.35,0.10,1295000
14,3,1,0,0,1,0,0,PASS,81.45,0.10,1315000
3,11,0,0,1,0,0,1,PASS,81.54,0.10,1335000
3,6,0,0,1,0,0,1,PASS,81.64,0.10,1355000
3,9,0,0,1,0,0,1,PASS,81.74,0.10,1375000
2,1,1,0,0,1,0,0,PASS,81.84,0.10,1395000
5,6,0,0,1,0,0,1,PASS,81.93,0.10,1415000
9,0,1,0,0,1,0,0,PASS,82.03,0.10,1435000
5,10,0,0,1,0,0,1,PASS,82.13,0.10,1455000
9,5,1,0,0,1,0,0,PASS,82.23,0.10,1475000
11,4,1,0,0,1,0,0,PASS,82.32,0.10,1495000
8,9,0,0,1,0,0,1,PASS,82.42,0.10,1515000
0,15,0,0,1,0,0,1,PASS,82.52,0.10,1535000
4,4,0,1,0,0,1,0,PASS,82.62,0.10,1555000
13,6,1,0,0,1,0,0,PASS,82.71,0.10,1575000
10,13,0,0,1,0,0,1,PASS,82.81,0.10,1595000
2,4,0,0,1,0,0,1,PASS,82.91,0.10,1615000
11,1,1,0,0,1,0,0,PASS,83.01,0.10,1635000
12,15,0,0,1,0,0,1,PASS,83.11,0.10,1655000
15,14,1,0,0,1,0,0,PASS,83.20,0.10,1675000
12,9,1,0,0,1,0,0,PASS,83.30,0.10,1695000
5,3,1,0,0,1,0,0,PASS,83.40,0.10,1715000
5,0,1,0,0,1,0,0,PASS,83.50,0.10,1735000
8,1,1,0,0,1,0,0,PASS,83.59,0.10,1755000
4,6,0,0,1,0,0,1,PASS,83.69,0.10,1775000
15,13,1,0,0,1,0,0,PASS,83.79,0.10,1795000
14,11,1,0,0,1,0,0,PASS,83.89,0.10,1815000
15,11,1,0,0,1,0,0,PASS,83.98,0.10,1835000
7,13,0,0,1,0,0,1,PASS,84.08,0.10,1855000
7,8,0,0,1,0,0,1,PASS,84.18,0.10,1875000
14,4,1,0,0,1,0,0,PASS,84.28,0.10,1895000
6,1,1,0,0,1,0,0,PASS,84.38,0.10,1915000
2,15,0,0,1,0,0,1,PASS,84.47,0.10,1935000
13,7,1,0,0,1,0,0,PASS,84.57,0.10,1955000
14,5,1,0,0,1,0,0,PASS,84.67,0.10,1975000
0,9,0,0,1,0,0,1,PASS,84.77,0.10,1995000
12,0,1,0,0,1,0,0,PASS,84.86,0.10,2015000
6,8,0,0,1,0,0,1,PASS,84.96,0.10,2035000
2,13,0,0,1,0,0,1,PASS,85.06,0.10,2055000
9,9,0,1,0,0,1,0,PASS,85.16,0.10,2075000
11,7,1,0,0,1,0,0,PASS,85.25,0.10,2095000
5,11,0,0,1,0,0,1,PASS,85.35,0.10,2115000
12,6,1,0,0,1,0,0,PASS,85.45,0.10,2135000
13,11,1,0,0,1,0,0,PASS,85.55,0.10,2155000
6,5,1,0,0,1,0,0,PASS,85.64,0.10,2175000
13,0,1,0,0,1,0,0,PASS,85.74,0.10,2195000
3,0,1,0,0,1,0,0,PASS,85.84,0.10,2215000
0,3,0,0,1,0,0,1,PASS,85.94,0.10,2235000
5,5,0,1,0,0,1,0,PASS,86.04,0.10,2255000
0,8,0,0,1,0,0,1,PASS,86.13,0.10,2275000
3,3,0,1,0,0,1,0,PASS,86.23,0.10,2295000
5,9,0,0,1,0,0,1,PASS,86.33,0.10,2315000
5,2,1,0,0,1,0,0,PASS,86.43,0.10,2335000
4,2,1,0,0,1,0,0,PASS,86.52,0.10,2355000
7,3,1,0,0,1,0,0,PASS,86.62,0.10,2375000
14,15,0,0,1,0,0,1,PASS,86.72,0.10,2395000
15,6,1,0,0,1,0,0,PASS,86.82,0.10,2415000
7,15,0,0,1,0,0,1,PASS,86.91,0.10,2435000
11,2,1,0,0,1,0,0,PASS,87.01,0.10,2455000
14,6,1,0,0,1,0,0,PASS,87.11,0.10,2475000
4,3,1,0,0,1,0,0,PASS,87.21,0.10,2495000
6,4,1,0,0,1,0,0,PASS,87.30,0.10,2515000
10,5,1,0,0,1,0,0,PASS,87.40,0.10,2535000
13,5,1,0,0,1,0,0,PASS,87.50,0.10,2555000
14,8,1,0,0,1,0,0,PASS,87.60,0.10,2575000
9,3,1,0,0,1,0,0,PASS,87.70,0.10,2595000
6,14,0,0,1,0,0,1,PASS,87.79,0.10,2615000
9,4,1,0,0,1,0,0,PASS,87.89,0.10,2635000
1,12,0,0,1,0,0,1,PASS,87.99,0.10,2655000
1,14,0,0,1,0,0,1,PASS,88.09,0.10,2675000
14,2,1,0,0,1,0,0,PASS,88.18,0.10,2695000
1,13,0,0,1,0,0,1,PASS,88.28,0.10,2715000
12,12,0,1,0,0,1,0,PASS,88.38,0.10,2735000
15,9,1,0,0,1,0,0,PASS,88.48,0.10,2755000
9,11,0,0,1,0,0,1,PASS,88.57,0.10,2775000
12,14,0,0,1,0,0,1,PASS,88.67,0.10,2795000
12,7,1,0,0,1,0,0,PASS,88.77,0.10,2815000
13,13,0,1,0,0,1,0,PASS,88.87,0.10,2835000
4,14,0,0,1,0,0,1,PASS,88.96,0.10,2855000
1,6,0,0,1,0,0,1,PASS,89.06,0.10,2875000
11,0,1,0,0,1,0,0,PASS,89.16,0.10,2895000
10,1,1,0,0,1,0,0,PASS,89.26,0.10,2915000
9,12,0,0,1,0,0,1,PASS,89.36,0.10,2935000
8,8,0,1,0,0,1,0,PASS,89.45,0.10,2955000
15,2,1,0,0,1,0,0,PASS,89.55,0.10,2975000
5,15,0,0,1,0,0,1,PASS,89.65,0.10,2995000
13,14,0,0,1,0,0,1,PASS,89.75,0.10,3015000
5,8,0,0,1,0,0,1,PASS,89.84,0.10,3035000
14,1,1,0,0,1,0,0,PASS,89.94,0.10,3055000
3,10,0,0,1,0,0,1,PASS,90.04,0.10,3075000
10,7,1,0,0,1,0,0,PASS,90.14,0.10,3095000
7,1,1,0,0,1,0,0,PASS,90.23,0.10,3115000
4,5,0,0,1,0,0,1,PASS,90.33,0.10,3135000
0,4,0,0,1,0,0,1,PASS,90.43,0.10,3155000
0,2,0,0,1,0,0,1,PASS,90.53,0.10,3175000
8,7,1,0,0,1,0,0,PASS,90.62,0.10,3195000
6,6,0,1,0,0,1,0,PASS,90.72,0.10,3215000
11,6,1,0,0,1,0,0,PASS,90.82,0.10,3235000
15,5,1,0,0,1,0,0,PASS,90.92,0.10,3255000
10,11,0,0,1,0,0,1,PASS,91.02,0.10,3275000
11,10,1,0,0,1,0,0,PASS,91.11,0.10,3295000
7,9,0,0,1,0,0,1,PASS,91.21,0.10,3315000
3,7,0,0,1,0,0,1,PASS,91.31,0.10,3335000
1,2,0,0,1,0,0,1,PASS,91.41,0.10,3355000
8,13,0,0,1,0,0,1,PASS,91.50,0.10,3375000
2,14,0,0,1,0,0,1,PASS,91.60,0.10,3395000
11,5,1,0,0,1,0,0,PASS,91.70,0.10,3415000
4,10,0,0,1,0,0,1,PASS,91.80,0.10,3435000
1,15,0,0,1,0,0,1,PASS,91.89,0.10,3455000
1,11,0,0,1,0,0,1,PASS,91.99,0.10,3475000
15,8,1,0,0,1,0,0,PASS,92.09,0.10,3495000
7,11,0,0,1,0,0,1,PASS,92.19,0.10,3515000
0,10,0,0,1,0,0,1,PASS,92.29,0.10,3535000
9,7,1,0,0,1,0,0,PASS,92.38,0.10,3555000
14,10,1,0,0,1,0,0,PASS,92.48,0.10,3575000
12,4,1,0,0,1,0,0,PASS,92.58,0.10,3595000
3,13,0,0,1,0,0,1,PASS,92.68,0.10,3615000
1,3,0,0,1,0,0,1,PASS,92.77,0.10,3635000
3,12,0,0,1,0,0,1,PASS,92.87,0.10,3655000
1,8,0,0,1,0,0,1,PASS,92.97,0.10,3675000
15,7,1,0,0,1,0,0,PASS,93.07,0.10,3695000
0,7,0,0,1,0,0,1,PASS,93.16,0.10,3715000
10,4,1,0,0,1,0,0,PASS,93.26,0.10,3735000
6,0,1,0,0,1,0,0,PASS,93.36,0.10,3755000
0,1,0,0,1,0,0,1,PASS,93.46,0.10,3775000
1,4,0,0,1,0,0,1,PASS,93.55,0.10,3795000
0,0,0,1,0,0,1,0,PASS,93.65,0.10,3815000
6,12,0,0,1,0,0,1,PASS,93.75,0.10,3835000
0,5,0,0,1,0,0,1,PASS,93.85,0.10,3855000
14,0,1,0,0,1,0,0,PASS,93.95,0.10,3875000
10,2,1,0,0,1,0,0,PASS,94.04,0.10,3895000
3,14,0,0,1,0,0,1,PASS,94.14,0.10,3915000
11,11,0,1,0,0,1,0,PASS,94.24,0.10,3935000
11,12,0,0,1,0,0,1,PASS,94.34,0.10,3955000
4,0,1,0,0,1,0,0,PASS,94.43,0.10,3975000
3,5,0,0,1,0,0,1,PASS,94.53,0.10,3995000
5,12,0,0,1,0,0,1,PASS,94.63,0.10,4015000
10,3,1,0,0,1,0,0,PASS,94.73,0.10,4035000
7,7,0,1,0,0,1,0,PASS,94.82,0.10,4055000
2,10,0,0,1,0,0,1,PASS,94.92,0.10,4075000
15,10,1,0,0,1,0,0,PASS,95.02,0.10,4095000
4,12,0,0,1,0,0,1,PASS,95.12,0.10,4115000
2,2,0,1,0,0,1,0,PASS,95.21,0.10,4135000
4,8,0,0,1,0,0,1,PASS,95.31,0.10,4155000
13,1,1,0,0,1,0,0,PASS,95.41,0.10,4175000
9,6,1,0,0,1,0,0,PASS,95.51,0.10,4195000
10,15,0,0,1,0,0,1,PASS,95.61,0.10,4215000
8,12,0,0,1,0,0,1,PASS,95.70,0.10,4235000
5,13,0,0,1,0,0,1,PASS,95.80,0.10,4255000
2,5,0,0,1,0,0,1,PASS,95.90,0.10,4275000
6,2,1,0,0,1,0,0,PASS,96.00,0.10,4295000
8,5,1,0,0,1,0,0,PASS,96.09,0.10,4315000
8,6,1,0,0,1,0,0,PASS,96.19,0.10,4335000
14,7,1,0,0,1,0,0,PASS,96.29,0.10,4355000
10,6,1,0,0,1,0,0,PASS,96.39,0.10,4375000
15,15,0,1,0,0,1,0,PASS,96.48,0.10,4395000
3,2,1,0,0,1,0,0,PASS,96.58,0.10,4415000
11,15,0,0,1,0,0,1,PASS,96.68,0.10,4435000
7,12,0,0,1,0,0,1,PASS,96.78,0.10,4455000
1,10,0,0,1,0,0,1,PASS,96.88,0.10,4475000
0,13,0,0,1,0,0,1,PASS,96.97,0.10,4495000
6,15,0,0,1,0,0,1,PASS,97.07,0.10,4515000
4,13,0,0,1,0,0,1,PASS,97.17,0.10,4535000
4,11,0,0,1,0,0,1,PASS,97.27,0.10,4555000
14,9,1,0,0,1,0,0,PASS,97.36,0.10,4575000
0,12,0,0,1,0,0,1,PASS,97.46,0.10,4595000
12,11,1,0,0,1,0,0,PASS,97.56,0.10,4615000
10,9,1,0,0,1,0,0,PASS,97.66,0.10,4635000
8,0,1,0,0,1,0,0,PASS,97.75,0.10,4655000
5,14,0,0,1,0,0,1,PASS,97.85,0.10,4675000
3,8,0,0,1,0,0,1,PASS,97.95,0.10,4695000
13,15,0,0,1,0,0,1,PASS,98.05,0.10,4715000
2,9,0,0,1,0,0,1,PASS,98.14,0.10,4735000
12,1,1,0,0,1,0,0,PASS,98.24,0.10,4755000
7,14,0,0,1,0,0,1,PASS,98.34,0.10,4775000
2,8,0,0,1,0,0,1,PASS,98.44,0.10,4795000
5,7,0,0,1,0,0,1,PASS,98.54,0.10,4815000
10,8,1,0,0,1,0,0,PASS,98.63,0.10,4835000
12,10,1,0,0,1,0,0,PASS,98.73,0.10,4855000
7,5,1,0,0,1,0,0,PASS,98.83,0.10,4875000
3,15,0,0,1,0,0,1,PASS,98.93,0.10,4895000
6,3,1,0,0,1,0,0,PASS,99.02,0.10,4915000
9,14,0,0,1,0,0,1,PASS,99.12,0.10,4935000
0,11,0,0,1,0,0,1,PASS,99.22,0.10,4955000
15,1,1,0,0,1,0,0,PASS,99.32,0.10,4975000
1,9,0,0,1,0,0,1,PASS,99.41,0.10,4995000
1,5,0,0,1,0,0,1,PASS,99.51,0.10,5015000
2,12,0,0,1,0,0,1,PASS,99.61,0.10,5035000
8,11,0,0,1,0,0,1,PASS,99.71,0.10,5055000
2,7,0,0,1,0,0,1,PASS,99.80,0.10,5075000
12,13,0,0,1,0,0,1,PASS,99.90,0.10,5095000
7,4,1,0,0,1,0,0,PASS,100.00,0.10,5115000
