A,B,Expected,Actual,PassFail,Coverage,DeltaCov,testcase_id,module_name,coverage,runtime_seconds,pass_fail,pass_rate,final_score,priority_rank,action
7,15,24,24,PASS,15.72,15.72,4bit_Subtractor_test_7,4bit_Subtractor,46.09,155000,PASS,1.0,0.78436,P0,run_first
4,14,22,22,PASS,18.95,3.22,4bit_Subtractor_test_8,4bit_Subtractor,47.75,175000,PASS,1.0,0.6839654206080195,P1,run_early
15,7,8,8,PASS,22.17,3.22,4bit_Subtractor_test_4,4bit_Subtractor,28.61,95000,PASS,1.0,0.6473303462853023,P1,run_early
8,2,6,6,PASS,25.39,3.22,4bit_Subtractor_test_9,4bit_Subtractor,50.98,195000,PASS,1.0,0.645352081023282,P1,run_early
6,1,5,5,PASS,28.61,3.22,4bit_Subtractor_test_3,4bit_Subtractor,25.39,75000,PASS,1.0,0.6203606981346471,P1,run_early
9,6,3,3,PASS,31.84,3.22,4bit_Subtractor_test_5,4bit_Subtractor,31.84,115000,PASS,1.0,0.6112701112921191,P1,run_early
3,6,29,29,PASS,33.5,1.66,4bit_Subtractor_test_10,4bit_Subtractor,52.64,215000,PASS,1.0,0.5856752167138992,P1,run_early
6,6,0,0,PASS,46.09,12.6,4bit_Subtractor_test_2,4bit_Subtractor,22.17,55000,PASS,1.0,0.5831695027523085,P1,run_early
7,9,30,30,PASS,47.75,1.66,4bit_Subtractor_test_68,4bit_Subtractor,80.96,1375000,PASS,1.0,0.5780512598102279,P1,run_early
0,8,24,24,PASS,50.98,3.22,4bit_Subtractor_test_69,4bit_Subtractor,81.05,1395000,PASS,1.0,0.5774537183755231,P1,run_early
9,11,30,30,PASS,52.64,1.66,4bit_Subtractor_test_38,4bit_Subtractor,77.15,775000,PASS,1.0,0.5714330407040156,P1,run_early
2,2,0,0,PASS,54.3,1.66,4bit_Subtractor_test_39,4bit_Subtractor,77.25,795000,PASS,1.0,0.5682357161414047,P1,run_early
15,2,13,13,PASS,54.39,0.1,4bit_Subtractor_test_40,4bit_Subtractor,77.34,815000,PASS,1.0,0.5651339968367399,P1,run_early
1,14,19,19,PASS,56.05,1.66,4bit_Subtractor_test_37,4bit_Subtractor,75.49,755000,PASS,1.0,0.5616850249577588,P1,run_early
7,13,26,26,PASS,57.71,1.66,4bit_Subtractor_test_34,4bit_Subtractor,73.63,695000,PASS,1.0,0.555048578587481,P1,run_early
4,11,25,25,PASS,57.81,0.1,4bit_Subtractor_test_35,4bit_Subtractor,73.73,715000,PASS,1.0,0.5515248865341117,P1,run_early
12,7,5,5,PASS,59.47,1.66,4bit_Subtractor_test_31,4bit_Subtractor,71.78,635000,PASS,1.0,0.5486828220556076,P1,run_early
9,7,2,2,PASS,59.57,0.1,4bit_Subtractor_test_32,4bit_Subtractor,71.88,655000,PASS,1.0,0.544755390110264,P1,run_early
14,6,8,8,PASS,61.23,1.66,4bit_Subtractor_test_6,4bit_Subtractor,33.5,135000,PASS,1.0,0.5446293393919082,P1,run_early
11,14,29,29,PASS,62.89,1.66,4bit_Subtractor_test_28,4bit_Subtractor,69.92,575000,PASS,1.0,0.5398809895879974,P1,run_early
2,3,31,31,PASS,64.55,1.66,4bit_Subtractor_test_24,4bit_Subtractor,68.07,495000,PASS,1.0,0.5397426141631891,P1,run_early
9,2,7,7,PASS,64.65,0.1,4bit_Subtractor_test_20,4bit_Subtractor,64.55,415000,PASS,1.0,0.53843808421949,P1,run_early
13,8,5,5,PASS,66.31,1.66,4bit_Subtractor_test_29,4bit_Subtractor,70.02,595000,PASS,1.0,0.5379047790397491,P1,run_early
12,2,10,10,PASS,66.41,0.1,4bit_Subtractor_test_11,4bit_Subtractor,54.3,235000,PASS,1.0,0.5372862812745008,P1,run_early
7,12,27,27,PASS,68.07,1.66,4bit_Subtractor_test_22,4bit_Subtractor,66.31,455000,PASS,1.0,0.5370984560883443,P1,run_early
14,8,6,6,PASS,68.16,0.1,4bit_Subtractor_test_25,4bit_Subtractor,68.16,515000,PASS,1.0,0.5343048726918969,P1,run_early
4,14,22,22,PASS,68.16,0.0,4bit_Subtractor_test_19,4bit_Subtractor,62.89,395000,PASS,1.0,0.5300339210379534,P1,run_early
13,14,31,31,PASS,68.26,0.1,4bit_Subtractor_test_21,4bit_Subtractor,64.65,435000,PASS,1.0,0.5284712450624087,P1,run_early
7,10,29,29,PASS,69.92,1.66,4bit_Subtractor_test_23,4bit_Subtractor,66.41,475000,PASS,1.0,0.5283574377798637,P1,run_early
0,6,26,26,PASS,70.02,0.1,4bit_Subtractor_test_14,4bit_Subtractor,57.71,295000,PASS,1.0,0.5189094980799251,P1,run_early
1,8,25,25,PASS,70.12,0.1,4bit_Subtractor_test_1,4bit_Subtractor,18.95,35000,PASS,1.0,0.5182942041028469,P1,run_early
5,3,2,2,PASS,71.78,1.66,4bit_Subtractor_test_18,4bit_Subtractor,61.23,375000,PASS,1.0,0.5179706357940186,P1,run_early
6,9,29,29,PASS,71.88,0.1,4bit_Subtractor_test_16,4bit_Subtractor,59.47,335000,PASS,1.0,0.5175683274338068,P1,run_early
7,11,28,28,PASS,71.97,0.1,4bit_Subtractor_test_13,4bit_Subtractor,56.05,275000,PASS,1.0,0.5102747359369518,P1,run_early
10,1,9,9,PASS,73.63,1.66,4bit_Subtractor_test_12,4bit_Subtractor,54.39,255000,PASS,1.0,0.5064641158952229,P1,run_early
1,11,22,22,PASS,73.73,0.1,4bit_Subtractor_test_17,4bit_Subtractor,59.57,355000,PASS,1.0,0.5052962778777326,P1,run_early
11,11,0,0,PASS,73.83,0.1,4bit_Subtractor_test_15,4bit_Subtractor,57.81,315000,PASS,1.0,0.504522656016059,P1,run_early
