TestID,A,B,OP,Expected,Actual,Result,testcase_id,module_name,coverage,runtime_seconds,pass_fail,pass_rate,final_score,priority_rank,action
5,3,0,8,8,PASS,7.03,8bit_alu_test_333,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,2,1,8,8,PASS,13.28,8bit_alu_test_346,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,4,10,4,4,PASS,20.31,8bit_alu_test_345,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,4,11,7,7,PASS,24.22,8bit_alu_test_344,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,4,100,3,3,PASS,28.12,8bit_alu_test_343,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,0,101,8,8,PASS,34.38,8bit_alu_test_342,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,0,110,4,4,PASS,39.06,8bit_alu_test_341,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,0,1,3,3,PASS,40.62,8bit_alu_test_340,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,7,101,4,4,PASS,43.75,8bit_alu_test_339,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
5,12,0,17,17,PASS,46.09,8bit_alu_test_338,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,12,10,12,12,PASS,48.44,8bit_alu_test_337,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,5,101,22,22,PASS,52.34,8bit_alu_test_336,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,7,110,6,6,PASS,53.12,8bit_alu_test_335,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,6,11,14,14,PASS,55.47,8bit_alu_test_334,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,12,110,6,6,PASS,57.03,8bit_alu_test_332,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,11,101,22,22,PASS,58.59,8bit_alu_test_348,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,12,0,25,25,PASS,59.38,8bit_alu_test_331,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
9,9,11,9,9,PASS,63.28,8bit_alu_test_330,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,8,101,28,28,PASS,67.19,8bit_alu_test_329,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,6,10,6,6,PASS,68.75,8bit_alu_test_328,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,2,110,5,5,PASS,69.53,8bit_alu_test_327,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,8,110,0,0,PASS,71.88,8bit_alu_test_326,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,2,11,15,15,PASS,72.66,8bit_alu_test_325,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,14,100,2,2,PASS,75.0,8bit_alu_test_324,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,3,100,14,14,PASS,75.0,8bit_alu_test_323,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,3,101,20,20,PASS,75.78,8bit_alu_test_322,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,10,0,22,22,PASS,77.34,8bit_alu_test_321,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,7,10,7,7,PASS,77.34,8bit_alu_test_320,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,0,0,3,3,PASS,77.34,8bit_alu_test_319,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,1,110,7,7,PASS,80.47,8bit_alu_test_347,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,6,11,14,14,PASS,80.47,8bit_alu_test_349,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,12,1,0,0,PASS,80.47,8bit_alu_test_380,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,15,110,4,4,PASS,82.03,8bit_alu_test_365,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,9,100,10,10,PASS,82.81,8bit_alu_test_378,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,6,10,6,6,PASS,82.81,8bit_alu_test_377,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,14,0,21,21,PASS,83.59,8bit_alu_test_376,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,6,11,15,15,PASS,83.59,8bit_alu_test_375,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,15,110,5,5,PASS,83.59,8bit_alu_test_374,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,1,101,30,30,PASS,84.38,8bit_alu_test_373,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,4,1,11,11,PASS,85.16,8bit_alu_test_372,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,13,101,14,14,PASS,86.72,8bit_alu_test_371,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,14,11,14,14,PASS,86.72,8bit_alu_test_370,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,5,101,8,8,PASS,86.72,8bit_alu_test_369,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,1,11,3,3,PASS,86.72,8bit_alu_test_368,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
5,13,110,2,2,PASS,86.72,8bit_alu_test_367,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,13,1,-10,22,FAIL,86.72,8bit_alu_test_366,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,12,101,28,28,PASS,86.72,8bit_alu_test_364,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,14,101,16,16,PASS,87.5,8bit_alu_test_350,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
5,12,0,17,17,PASS,87.5,8bit_alu_test_363,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,0,0,2,2,PASS,87.5,8bit_alu_test_362,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,6,110,0,0,PASS,89.06,8bit_alu_test_361,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,3,10,2,2,PASS,89.06,8bit_alu_test_360,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,4,110,3,3,PASS,89.06,8bit_alu_test_359,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,15,10,4,4,PASS,89.06,8bit_alu_test_358,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,15,0,22,22,PASS,89.06,8bit_alu_test_357,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,10,101,4,4,PASS,89.06,8bit_alu_test_356,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,14,110,6,6,PASS,89.06,8bit_alu_test_355,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,0,10,0,0,PASS,89.06,8bit_alu_test_354,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,5,10,4,4,PASS,89.06,8bit_alu_test_353,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,8,10,8,8,PASS,89.06,8bit_alu_test_352,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,10,10,8,8,PASS,89.06,8bit_alu_test_351,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,3,101,24,24,PASS,89.84,8bit_alu_test_318,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,10,0,11,11,PASS,89.84,8bit_alu_test_317,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,0,11,4,4,PASS,89.84,8bit_alu_test_316,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,13,100,14,14,PASS,89.84,8bit_alu_test_270,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,2,100,9,9,PASS,89.84,8bit_alu_test_283,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,9,10,8,8,PASS,89.84,8bit_alu_test_282,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,11,11,15,15,PASS,89.84,8bit_alu_test_281,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,11,1,1,1,PASS,90.62,8bit_alu_test_280,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,9,1,1,1,PASS,90.62,8bit_alu_test_279,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,13,101,24,24,PASS,90.62,8bit_alu_test_278,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,3,0,10,10,PASS,90.62,8bit_alu_test_277,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,9,1,-1,31,FAIL,91.41,8bit_alu_test_276,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,12,101,20,20,PASS,91.41,8bit_alu_test_275,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,3,110,7,7,PASS,91.41,8bit_alu_test_274,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,2,100,14,14,PASS,91.41,8bit_alu_test_273,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,8,10,8,8,PASS,91.41,8bit_alu_test_272,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,6,100,6,6,PASS,91.41,8bit_alu_test_271,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,8,110,7,7,PASS,91.41,8bit_alu_test_269,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,6,0,18,18,PASS,92.19,8bit_alu_test_315,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,7,101,2,2,PASS,92.19,8bit_alu_test_268,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,15,101,24,24,PASS,92.19,8bit_alu_test_267,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,4,100,8,8,PASS,92.19,8bit_alu_test_266,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,2,1,1,1,PASS,92.19,8bit_alu_test_265,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,0,110,5,5,PASS,92.19,8bit_alu_test_264,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,7,1,-6,26,FAIL,92.97,8bit_alu_test_263,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,13,101,22,22,PASS,92.97,8bit_alu_test_262,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
5,7,10,5,5,PASS,92.97,8bit_alu_test_261,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,15,1,-9,23,FAIL,93.75,8bit_alu_test_260,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,15,0,26,26,PASS,93.75,8bit_alu_test_259,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,14,101,24,24,PASS,93.75,8bit_alu_test_258,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,12,10,12,12,PASS,93.75,8bit_alu_test_257,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,5,0,7,7,PASS,93.75,8bit_alu_test_256,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,7,0,21,21,PASS,93.75,8bit_alu_test_284,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,0,10,0,0,PASS,93.75,8bit_alu_test_285,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,8,1,3,3,PASS,93.75,8bit_alu_test_286,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
5,7,100,2,2,PASS,93.75,8bit_alu_test_287,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,11,10,1,1,PASS,93.75,8bit_alu_test_314,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,5,100,9,9,PASS,93.75,8bit_alu_test_313,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,6,100,10,10,PASS,93.75,8bit_alu_test_312,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
3,0,10,0,0,PASS,93.75,8bit_alu_test_311,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,13,101,26,26,PASS,93.75,8bit_alu_test_310,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,10,0,20,20,PASS,93.75,8bit_alu_test_309,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,7,101,0,0,PASS,93.75,8bit_alu_test_308,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
9,14,100,7,7,PASS,93.75,8bit_alu_test_307,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,0,100,1,1,PASS,93.75,8bit_alu_test_306,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,2,11,10,10,PASS,93.75,8bit_alu_test_305,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,0,11,4,4,PASS,93.75,8bit_alu_test_304,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,10,11,10,10,PASS,93.75,8bit_alu_test_303,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,1,11,11,11,PASS,93.75,8bit_alu_test_302,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,7,0,9,9,PASS,93.75,8bit_alu_test_301,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,14,11,14,14,PASS,93.75,8bit_alu_test_300,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,9,101,0,0,PASS,93.75,8bit_alu_test_299,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,1,110,4,4,PASS,93.75,8bit_alu_test_298,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
9,7,0,16,16,PASS,93.75,8bit_alu_test_297,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,1,100,0,0,PASS,93.75,8bit_alu_test_296,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
9,0,10,0,0,PASS,93.75,8bit_alu_test_295,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,12,0,20,20,PASS,93.75,8bit_alu_test_294,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,0,101,22,22,PASS,93.75,8bit_alu_test_293,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,13,110,0,0,PASS,93.75,8bit_alu_test_292,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
7,7,110,3,3,PASS,93.75,8bit_alu_test_291,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,8,10,8,8,PASS,93.75,8bit_alu_test_290,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,13,0,26,26,PASS,93.75,8bit_alu_test_289,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
12,11,10,8,8,PASS,93.75,8bit_alu_test_288,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,10,110,7,7,PASS,93.75,8bit_alu_test_379,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,0,101,12,12,PASS,93.75,8bit_alu_test_381,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,7,100,13,13,PASS,94.53,8bit_alu_test_254,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,14,11,15,15,PASS,94.53,8bit_alu_test_460,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,15,110,7,7,PASS,94.53,8bit_alu_test_473,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
3,12,110,1,1,PASS,94.53,8bit_alu_test_472,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
6,0,110,3,3,PASS,94.53,8bit_alu_test_471,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
14,8,101,28,28,PASS,94.53,8bit_alu_test_470,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
12,7,100,11,11,PASS,94.53,8bit_alu_test_469,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
12,9,101,24,24,PASS,94.53,8bit_alu_test_468,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
12,10,100,6,6,PASS,94.53,8bit_alu_test_467,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
15,13,10,13,13,PASS,94.53,8bit_alu_test_466,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
12,15,11,15,15,PASS,94.53,8bit_alu_test_465,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
6,6,101,12,12,PASS,94.53,8bit_alu_test_464,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
3,13,11,15,15,PASS,94.53,8bit_alu_test_463,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,7,100,9,9,PASS,94.53,8bit_alu_test_462,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
4,9,101,8,8,PASS,94.53,8bit_alu_test_461,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,7,1,-7,25,FAIL,94.53,8bit_alu_test_459,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,5,100,11,11,PASS,94.53,8bit_alu_test_475,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
10,4,101,20,20,PASS,94.53,8bit_alu_test_458,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
2,15,1,-13,19,FAIL,95.31,8bit_alu_test_457,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,0,1,6,6,PASS,95.31,8bit_alu_test_456,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
15,4,100,11,11,PASS,95.31,8bit_alu_test_455,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,5,0,15,15,PASS,95.31,8bit_alu_test_454,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
13,14,100,3,3,PASS,95.31,8bit_alu_test_453,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,2,0,16,16,PASS,95.31,8bit_alu_test_452,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
14,10,1,4,4,PASS,95.31,8bit_alu_test_451,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
10,13,11,15,15,PASS,95.31,8bit_alu_test_450,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,7,11,7,7,PASS,95.31,8bit_alu_test_449,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
0,1,101,0,0,PASS,95.31,8bit_alu_test_448,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
11,7,0,18,18,PASS,95.31,8bit_alu_test_447,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
1,4,110,0,0,PASS,95.31,8bit_alu_test_446,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
8,7,0,15,15,PASS,95.31,8bit_alu_test_474,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
12,0,1,12,12,PASS,95.31,8bit_alu_test_476,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
2,5,0,7,7,PASS,95.31,8bit_alu_test_382,8bit_alu,50.0,10.0,96.09,0.0,0.375,P2,run_normal
6,5,110,3,3,PASS,95.31,8bit_alu_test_492,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
10,4,1,6,6,PASS,95.31,8bit_alu_test_505,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
1,3,1,-2,30,FAIL,95.31,8bit_alu_test_504,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
14,3,1,11,11,PASS,95.31,8bit_alu_test_503,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
14,4,110,7,7,PASS,95.31,8bit_alu_test_502,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
8,4,100,12,12,PASS,95.31,8bit_alu_test_501,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
0,12,101,0,0,PASS,95.31,8bit_alu_test_500,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
0,10,10,0,0,PASS,95.31,8bit_alu_test_499,8bit_alu,50.0,10.0,96.88,0.0,0.375,P2,run_normal
